==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.
2025-02-22 00:08:10,141 - INFO - Training config: {'model_name': 'Qwen/Qwen2.5-1.5B-Instruct', 'block_size': 32768, 'use_lora': True, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.05, 'wandb_project': 's1', 'wandb_entity': 'yash9439', 'train_file_path': 'simplescaling/s1K_tokenized', 'dagger': False, 'output_dir': 'ckpts/s1-20250222_000743', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': <IntervalStrategy.NO: 'no'>, 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 4, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 1e-06, 'weight_decay': 0.0001, 'adam_beta1': 0.9, 'adam_beta2': 0.95, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 100.0, 'max_steps': -1, 'lr_scheduler_type': <SchedulerType.COSINE: 'cosine'>, 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.05, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'ckpts/s1-20250222_000743/runs/Feb22_00-07-58_gnode033', 'logging_strategy': <IntervalStrategy.STEPS: 'steps'>, 'logging_first_step': False, 'logging_steps': 1.0, 'logging_nan_inf_filter': True, 'save_strategy': <SaveStrategy.STEPS: 'steps'>, 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'ckpts/s1-20250222_000743', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'paged_adamw_8bit', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': <HubStrategy.EVERY_SAVE: 'every_save'>, 'hub_token': None, 'hub_private_repo': None, 'hub_always_push': False, 'gradient_checkpointing': True, 'gradient_checkpointing_kwargs': {'use_reentrant': False}, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': None, '_n_gpu': 3, 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'average_tokens_across_devices': False}
True
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820

Tokenizing train dataset:   0%|          | 0/1000 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|          | 9/1000 [00:00<00:11, 82.86 examples/s]
Tokenizing train dataset:   2%|▏         | 18/1000 [00:00<00:11, 84.22 examples/s]
Tokenizing train dataset:   3%|▎         | 28/1000 [00:00<00:11, 87.70 examples/s]
Tokenizing train dataset:   4%|▍         | 38/1000 [00:00<00:10, 87.73 examples/s]
Tokenizing train dataset:   5%|▍         | 49/1000 [00:00<00:10, 91.12 examples/s]
Tokenizing train dataset:   6%|▌         | 60/1000 [00:00<00:09, 94.52 examples/s]
Tokenizing train dataset:   7%|▋         | 70/1000 [00:00<00:10, 92.05 examples/s]
Tokenizing train dataset:   8%|▊         | 80/1000 [00:00<00:09, 93.10 examples/s]
Tokenizing train dataset:   9%|▉         | 90/1000 [00:00<00:09, 91.80 examples/s]
Tokenizing train dataset:  10%|█         | 101/1000 [00:01<00:09, 93.37 examples/s]
Tokenizing train dataset:  11%|█         | 112/1000 [00:01<00:09, 95.54 examples/s]
Tokenizing train dataset:  13%|█▎        | 126/1000 [00:01<00:09, 90.05 examples/s]
Tokenizing train dataset:  14%|█▍        | 139/1000 [00:01<00:08, 96.41 examples/s]
Tokenizing train dataset:  15%|█▌        | 150/1000 [00:01<00:08, 97.80 examples/s]
Tokenizing train dataset:  16%|█▌        | 160/1000 [00:01<00:08, 97.91 examples/s]
Tokenizing train dataset:  17%|█▋        | 171/1000 [00:01<00:08, 98.47 examples/s]
Tokenizing train dataset:  18%|█▊        | 182/1000 [00:01<00:08, 99.51 examples/s]
Tokenizing train dataset:  19%|█▉        | 192/1000 [00:02<00:08, 98.93 examples/s]
Tokenizing train dataset:  20%|██        | 202/1000 [00:02<00:08, 95.93 examples/s]
Tokenizing train dataset:  21%|██        | 212/1000 [00:02<00:08, 95.72 examples/s]
Tokenizing train dataset:  22%|██▏       | 224/1000 [00:02<00:07, 99.56 examples/s]
Tokenizing train dataset:  24%|██▎       | 235/1000 [00:02<00:07, 99.69 examples/s]
Tokenizing train dataset:  24%|██▍       | 245/1000 [00:02<00:07, 97.84 examples/s]
Tokenizing train dataset:  26%|██▌       | 256/1000 [00:02<00:07, 99.38 examples/s]
Tokenizing train dataset:  27%|██▋       | 266/1000 [00:02<00:07, 96.42 examples/s]
Tokenizing train dataset:  28%|██▊       | 278/1000 [00:02<00:07, 99.78 examples/s]
Tokenizing train dataset:  29%|██▉       | 289/1000 [00:03<00:07, 97.69 examples/s]
Tokenizing train dataset:  30%|███       | 300/1000 [00:03<00:07, 98.15 examples/s]
Tokenizing train dataset:  31%|███       | 310/1000 [00:03<00:07, 95.44 examples/s]
Tokenizing train dataset:  32%|███▏      | 321/1000 [00:03<00:07, 96.98 examples/s]
Tokenizing train dataset:  33%|███▎      | 333/1000 [00:03<00:06, 102.24 examples/s]
Tokenizing train dataset:  34%|███▍      | 344/1000 [00:03<00:06, 102.98 examples/s]
Tokenizing train dataset:  36%|███▌      | 355/1000 [00:03<00:06, 98.93 examples/s] 
Tokenizing train dataset:  37%|███▋      | 366/1000 [00:03<00:06, 99.54 examples/s]
Tokenizing train dataset:  38%|███▊      | 378/1000 [00:03<00:06, 101.22 examples/s]
Tokenizing train dataset:  39%|███▉      | 390/1000 [00:04<00:05, 101.94 examples/s]
Tokenizing train dataset:  40%|████      | 401/1000 [00:04<00:05, 100.64 examples/s]
Tokenizing train dataset:  41%|████      | 412/1000 [00:04<00:05, 100.66 examples/s]
Tokenizing train dataset:  42%|████▏     | 423/1000 [00:04<00:05, 100.38 examples/s]
Tokenizing train dataset:  44%|████▎     | 435/1000 [00:04<00:05, 102.61 examples/s]
Tokenizing train dataset:  45%|████▍     | 448/1000 [00:04<00:05, 106.60 examples/s]
Tokenizing train dataset:  46%|████▌     | 461/1000 [00:04<00:04, 109.24 examples/s]
Tokenizing train dataset:  47%|████▋     | 473/1000 [00:04<00:04, 107.98 examples/s]
Tokenizing train dataset:  48%|████▊     | 485/1000 [00:04<00:04, 108.62 examples/s]
Tokenizing train dataset:  50%|████▉     | 498/1000 [00:05<00:04, 110.33 examples/s]
Tokenizing train dataset:  51%|█████▏    | 514/1000 [00:05<00:04, 106.57 examples/s]
Tokenizing train dataset:  53%|█████▎    | 526/1000 [00:05<00:04, 105.99 examples/s]
Tokenizing train dataset:  54%|█████▍    | 542/1000 [00:05<00:04, 103.62 examples/s]
Tokenizing train dataset:  56%|█████▌    | 555/1000 [00:05<00:04, 105.40 examples/s]
Tokenizing train dataset:  57%|█████▋    | 567/1000 [00:05<00:04, 104.93 examples/s]
Tokenizing train dataset:  58%|█████▊    | 579/1000 [00:05<00:03, 105.89 examples/s]
Tokenizing train dataset:  59%|█████▉    | 592/1000 [00:05<00:04, 95.91 examples/s] 
Tokenizing train dataset:  60%|██████    | 603/1000 [00:06<00:04, 95.71 examples/s]
Tokenizing train dataset:  61%|██████▏   | 614/1000 [00:06<00:03, 96.68 examples/s]
Tokenizing train dataset:  62%|██████▎   | 625/1000 [00:06<00:03, 97.64 examples/s]
Tokenizing train dataset:  64%|██████▎   | 637/1000 [00:06<00:03, 101.79 examples/s]
Tokenizing train dataset:  65%|██████▍   | 648/1000 [00:06<00:03, 100.16 examples/s]
Tokenizing train dataset:  66%|██████▌   | 661/1000 [00:06<00:03, 105.03 examples/s]
Tokenizing train dataset:  67%|██████▋   | 672/1000 [00:06<00:03, 104.77 examples/s]
Tokenizing train dataset:  69%|██████▊   | 687/1000 [00:06<00:03, 101.36 examples/s]
Tokenizing train dataset:  70%|███████   | 702/1000 [00:07<00:03, 99.19 examples/s] 
Tokenizing train dataset:  71%|███████▏  | 714/1000 [00:07<00:02, 102.00 examples/s]
Tokenizing train dataset:  72%|███████▎  | 725/1000 [00:07<00:02, 100.60 examples/s]
Tokenizing train dataset:  74%|███████▎  | 737/1000 [00:07<00:02, 103.18 examples/s]
Tokenizing train dataset:  75%|███████▌  | 750/1000 [00:07<00:02, 106.57 examples/s]
Tokenizing train dataset:  76%|███████▌  | 761/1000 [00:07<00:02, 106.36 examples/s]
Tokenizing train dataset:  77%|███████▋  | 773/1000 [00:07<00:02, 107.16 examples/s]
Tokenizing train dataset:  78%|███████▊  | 785/1000 [00:07<00:02, 105.09 examples/s]
Tokenizing train dataset:  80%|███████▉  | 796/1000 [00:07<00:01, 102.95 examples/s]
Tokenizing train dataset:  81%|████████  | 808/1000 [00:08<00:01, 107.36 examples/s]
Tokenizing train dataset:  82%|████████▏ | 819/1000 [00:08<00:01, 103.33 examples/s]
Tokenizing train dataset:  83%|████████▎ | 830/1000 [00:08<00:01, 103.29 examples/s]
Tokenizing train dataset:  84%|████████▍ | 841/1000 [00:08<00:01, 102.94 examples/s]
Tokenizing train dataset:  85%|████████▌ | 852/1000 [00:08<00:01, 101.94 examples/s]
Tokenizing train dataset:  86%|████████▋ | 864/1000 [00:08<00:01, 104.59 examples/s]
Tokenizing train dataset:  88%|████████▊ | 877/1000 [00:08<00:01, 107.99 examples/s]
Tokenizing train dataset:  89%|████████▉ | 889/1000 [00:08<00:01, 107.69 examples/s]
Tokenizing train dataset:  90%|█████████ | 901/1000 [00:08<00:00, 109.02 examples/s]
Tokenizing train dataset:  91%|█████████▏| 913/1000 [00:09<00:00, 110.03 examples/s]
Tokenizing train dataset:  93%|█████████▎| 930/1000 [00:09<00:00, 108.09 examples/s]
Tokenizing train dataset:  94%|█████████▍| 941/1000 [00:09<00:00, 106.99 examples/s]
Tokenizing train dataset:  95%|█████████▌| 953/1000 [00:09<00:00, 108.31 examples/s]
Tokenizing train dataset:  96%|█████████▋| 965/1000 [00:09<00:00, 107.94 examples/s]
Tokenizing train dataset:  98%|█████████▊| 976/1000 [00:09<00:00, 106.09 examples/s]
Tokenizing train dataset:  99%|█████████▉| 992/1000 [00:09<00:00, 104.84 examples/s]
Tokenizing train dataset: 100%|██████████| 1000/1000 [00:12<00:00, 79.74 examples/s]

Tokenizing train dataset:   0%|          | 0/1000 [00:00<?, ? examples/s]
Tokenizing train dataset:   0%|          | 1/1000 [00:00<02:16,  7.31 examples/s]
Tokenizing train dataset:   2%|▏         | 24/1000 [00:00<00:08, 119.71 examples/s]
Tokenizing train dataset:   5%|▍         | 48/1000 [00:00<00:05, 167.30 examples/s]
Tokenizing train dataset:   7%|▋         | 73/1000 [00:00<00:04, 193.82 examples/s]
Tokenizing train dataset:  10%|▉         | 97/1000 [00:00<00:04, 205.79 examples/s]
Tokenizing train dataset:  12%|█▏        | 120/1000 [00:00<00:04, 209.58 examples/s]
Tokenizing train dataset:  14%|█▍        | 144/1000 [00:00<00:03, 215.59 examples/s]
Tokenizing train dataset:  17%|█▋        | 168/1000 [00:00<00:03, 221.08 examples/s]
Tokenizing train dataset:  20%|██        | 200/1000 [00:01<00:03, 214.18 examples/s]
Tokenizing train dataset:  22%|██▏       | 223/1000 [00:01<00:03, 216.94 examples/s]
Tokenizing train dataset:  25%|██▍       | 247/1000 [00:01<00:03, 219.84 examples/s]
Tokenizing train dataset:  27%|██▋       | 271/1000 [00:01<00:03, 223.31 examples/s]
Tokenizing train dataset:  30%|██▉       | 295/1000 [00:01<00:03, 225.64 examples/s]
Tokenizing train dataset:  33%|███▎      | 331/1000 [00:01<00:02, 227.16 examples/s]
Tokenizing train dataset:  35%|███▌      | 354/1000 [00:01<00:02, 226.33 examples/s]
Tokenizing train dataset:  38%|███▊      | 378/1000 [00:01<00:02, 227.09 examples/s]
Tokenizing train dataset:  40%|████      | 401/1000 [00:01<00:02, 224.66 examples/s]
Tokenizing train dataset:  42%|████▏     | 424/1000 [00:02<00:02, 224.41 examples/s]
Tokenizing train dataset:  45%|████▌     | 451/1000 [00:02<00:02, 233.02 examples/s]
Tokenizing train dataset:  48%|████▊     | 477/1000 [00:02<00:02, 236.22 examples/s]
Tokenizing train dataset:  50%|█████     | 503/1000 [00:02<00:02, 241.30 examples/s]
Tokenizing train dataset:  53%|█████▎    | 528/1000 [00:02<00:01, 240.27 examples/s]
Tokenizing train dataset:  55%|█████▌    | 553/1000 [00:02<00:01, 241.71 examples/s]
Tokenizing train dataset:  58%|█████▊    | 579/1000 [00:02<00:01, 242.72 examples/s]
Tokenizing train dataset:  62%|██████▏   | 615/1000 [00:02<00:01, 238.92 examples/s]
Tokenizing train dataset:  64%|██████▍   | 639/1000 [00:02<00:01, 237.56 examples/s]
Tokenizing train dataset:  66%|██████▋   | 664/1000 [00:03<00:01, 239.52 examples/s]
Tokenizing train dataset:  70%|██████▉   | 699/1000 [00:03<00:01, 233.74 examples/s]
Tokenizing train dataset:  72%|███████▏  | 723/1000 [00:03<00:01, 233.63 examples/s]
Tokenizing train dataset:  75%|███████▍  | 749/1000 [00:03<00:01, 238.83 examples/s]
Tokenizing train dataset:  78%|███████▊  | 775/1000 [00:03<00:00, 241.26 examples/s]
Tokenizing train dataset:  81%|████████  | 812/1000 [00:03<00:00, 240.15 examples/s]
Tokenizing train dataset:  85%|████████▍ | 847/1000 [00:03<00:00, 234.52 examples/s]
Tokenizing train dataset:  87%|████████▋ | 874/1000 [00:03<00:00, 241.47 examples/s]
Tokenizing train dataset:  90%|█████████ | 900/1000 [00:03<00:00, 242.84 examples/s]
Tokenizing train dataset:  93%|█████████▎| 928/1000 [00:04<00:00, 247.01 examples/s]
Tokenizing train dataset:  96%|█████████▌| 955/1000 [00:04<00:00, 248.28 examples/s]
Tokenizing train dataset:  99%|█████████▉| 992/1000 [00:04<00:00, 244.06 examples/s]
